Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Inicio
    FUNC            reduce using rule 74 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    READ            reduce using rule 74 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    WRITE           reduce using rule 74 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    IF              reduce using rule 74 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    RET             reduce using rule 74 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    ID              reduce using rule 74 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    FOR             reduce using rule 74 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    WHILE           reduce using rule 74 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    REPEAT          reduce using rule 74 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    $end            reduce using rule 74 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    UNTIL           reduce using rule 74 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)
    }               reduce using rule 74 (CicloFor -> FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao } .)


state 152

    (54) Condicao -> IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ; .

    FUNC            reduce using rule 54 (Condicao -> IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ; .)
    READ            reduce using rule 54 (Condicao -> IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ; .)
    WRITE           reduce using rule 54 (Condicao -> IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ; .)
    IF              reduce using rule 54 (Condicao -> IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ; .)
    RET             reduce using rule 54 (Condicao -> IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ; .)
    ID              reduce using rule 54 (Condicao -> IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ; .)
    FOR             reduce using rule 54 (Condicao -> IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ; .)
    WHILE           reduce using rule 54 (Condicao -> IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ; .)
    REPEAT          reduce using rule 54 (Condicao -> IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ; .)
    $end            reduce using rule 54 (Condicao -> IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ; .)
    UNTIL           reduce using rule 54 (Condicao -> IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ; .)
    }               reduce using rule 54 (Condicao -> IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ; .)

